id,sales
3000888,3.3157332
3000889,0.0014014617
3000890,2.4551578
3000891,1636.6632
3000892,0.12951373
3000893,343.473
3000894,10.725624
3000895,642.53296
3000896,642.30664
3000897,123.87854
3000898,140.3621
3000899,133.23515
3000900,2254.437
3000901,21.925537
3000902,1.599952
3000903,15.939799
3000904,13.682856
3000905,0.3574996
3000906,107.65359
3000907,10.089047
3000908,9.191286
3000909,6.4989657
3000910,102.30374
3000911,3.3892415
3000912,315.38232
3000913,131.65529
3000914,3.7198236
3000915,5.6361547
3000916,293.55157
3000917,82.63068
3000918,1546.7368
3000919,0.18534707
3000920,26.03875
3000921,3.11326
3000922,0.29670185
3000923,1.3606805
3000924,919.4946
3000925,0.0
3000926,113.64129
3000927,2.794522
3000928,778.40485
3000929,261.3435
3000930,253.23982
3000931,50.135548
3000932,45.80638
3000933,2476.1157
3000934,3.6796873
3000935,0.6915739
3000936,7.890365
3000937,5.72044
3000938,0.1849294
3000939,127.15176
3000940,3.4926987
3000941,0.016534094
3000942,3.1511617
3000943,12.374778
3000944,0.26303384
3000945,184.6565
3000946,180.49197
3000947,0.34432194
3000948,2.4617295
3000949,180.08345
3000950,21.333796
3000951,158.01791
3000952,0.5086296
3000953,2.8108683
3000954,6.7359896
3000955,0.20382653
3000956,4.858247
3000957,3735.1296
3000958,0.0
3000959,608.79254
3000960,10.757861
3000961,1957.0211
3000962,534.08685
3000963,439.2338
3000964,163.2659
3000965,106.957214
3000966,6657.8926
3000967,17.836668
3000968,0.7226386
3000969,25.161503
3000970,14.786663
3000971,0.41086745
3000972,349.65802
3000973,8.398841
3000974,1.6148237
3000975,10.995321
3000976,45.427197
3000977,1.5627958
3000978,620.03357
3000979,396.4933
3000980,1.0503616
3000981,8.226366
3000982,524.30835
3000983,56.49301
3000984,834.7527
3000985,4.002956
3000986,8.339113
3000987,4.80795
3000988,0.1126065
3000989,0.95576435
3000990,1332.732
3000991,0.0029356666
3000992,182.63297
3000993,6.4878316
3000994,773.63354
3000995,348.56906
3000996,200.31091
3000997,77.92128
3000998,49.5322
3000999,2525.6643
3001000,6.341588
3001001,0.9830362
3001002,10.9528055
3001003,8.780232
3001004,0.23081715
3001005,119.94582
3001006,1.3458679
3001007,0.011674572
3001008,6.327533
3001009,39.1987
3001010,0.78497815
3001011,146.68771
3001012,158.04858
3001013,0.5423876
3001014,3.1042309
3001015,187.27335
3001016,34.160255
3001017,215.6319
3001018,0.5424888
3001019,2.672017
3001020,5.6444383
3001021,0.0
3001022,1.2656207
3001023,1328.0833
3001024,0.00018393248
3001025,161.44408
3001026,4.406914
3001027,784.9727
3001028,280.55188
3001029,161.79327
3001030,54.249073
3001031,34.737076
3001032,2762.1824
3001033,7.3609834
3001034,0.55098903
3001035,11.298971
3001036,8.633341
3001037,0.15485762
3001038,113.497345
3001039,2.9221263
3001040,0.014108131
3001041,2.8862765
3001042,33.265247
3001043,0.49069074
3001044,153.77223
3001045,183.49713
3001046,0.2530788
3001047,2.523289
3001048,122.88249
3001049,28.247858
3001050,125.671005
3001051,0.4164459
3001052,1.8959441
3001053,3.6538222
3001054,0.0074839713
3001055,1.1453885
3001056,989.94196
3001057,0.0
3001058,189.80663
3001059,4.915789
3001060,1094.1884
3001061,367.23962
3001062,227.039
3001063,37.760323
3001064,64.31267
3001065,2657.138
3001066,6.06909
3001067,0.34656215
3001068,13.156251
3001069,13.16176
3001070,0.19007114
3001071,164.54945
3001072,1.0082555
3001073,0.0016498119
3001074,4.5936556
3001075,25.408184
3001076,0.8447846
3001077,292.72928
3001078,277.58926
3001079,0.47058728
3001080,3.1621802
3001081,97.12138
3001082,62.153534
3001083,241.7671
3001084,0.3328487
3001085,3.982449
3001086,2.6761904
3001087,1.0034608
3001088,1.8823974
3001089,1277.6476
3001090,0.0027313493
3001091,152.34906
3001092,3.268326
3001093,878.5628
3001094,314.81183
3001095,277.49292
3001096,81.24218
3001097,67.52316
3001098,2755.5593
3001099,9.645405
3001100,0.9210465
3001101,32.12389
3001102,11.056666
3001103,0.110715345
3001104,156.48105
3001105,5.989194
3001106,0.011019935
3001107,4.8903604
3001108,24.683306
3001109,0.7764558
3001110,126.628815
3001111,183.93935
3001112,0.41857988
3001113,2.8216696
3001114,130.84895
3001115,31.493101
3001116,415.2456
3001117,0.4316128
3001118,5.1584554
3001119,5.810319
3001120,0.09794238
3001121,0.8636667
3001122,1127.4731
3001123,0.0
3001124,203.05423
3001125,3.8104684
3001126,1013.7543
3001127,255.55775
3001128,217.04733
3001129,183.56993
3001130,43.203087
3001131,2580.0125
3001132,5.772578
3001133,0.59742594
3001134,13.378597
3001135,8.232579
3001136,0.12242543
3001137,143.37872
3001138,0.0005863812
3001139,0.016146109
3001140,3.8249562
3001141,35.85959
3001142,0.6018792
3001143,75.61014
3001144,197.7038
3001145,0.27330455
3001146,2.0852485
3001147,95.444626
3001148,41.950943
3001149,394.39215
3001150,1.5121427
3001151,2.619376
3001152,6.251497
3001153,0.15783519
3001154,1.8610532
3001155,2484.3225
3001156,0.0
3001157,255.43088
3001158,4.9414406
3001159,1078.7974
3001160,568.63306
3001161,434.70947
3001162,187.17297
3001163,99.539955
3001164,3900.792
3001165,8.262105
3001166,0.73465425
3001167,18.06305
3001168,16.542574
3001169,0.18180434
3001170,201.12349
3001171,2.0446763
3001172,0.13160829
3001173,5.5301046
3001174,39.641174
3001175,1.30662
3001176,255.59485
3001177,233.20578
3001178,1.0498552
3001179,5.4957404
3001180,308.60767
3001181,66.69183
3001182,791.49207
3001183,0.5136635
3001184,11.210246
3001185,3.7776778
3001186,0.105033904
3001187,2.0081828
3001188,1696.9064
3001189,0.0
3001190,655.43384
3001191,4.997472
3001192,602.8234
3001193,487.40628
3001194,208.20155
3001195,164.33488
3001196,58.057175
3001197,2486.6226
3001198,16.945787
3001199,0.9732317
3001200,15.178066
3001201,8.825501
3001202,0.16609186
3001203,115.989624
3001204,6.649748
3001205,1.447426
3001206,4.1762047
3001207,58.17191
3001208,1.2218239
3001209,97.46981
3001210,152.45084
3001211,1.9451941
3001212,4.5461173
3001213,200.51686
3001214,50.566975
3001215,922.36
3001216,1.6067687
3001217,8.955185
3001218,6.7351475
3001219,0.12555379
3001220,1.6320857
3001221,2020.1196
3001222,0.0013832413
3001223,179.88818
3001224,5.603756
3001225,941.4182
3001226,303.71777
3001227,282.4142
3001228,67.02195
3001229,62.951553
3001230,3083.9834
3001231,9.970583
3001232,1.3057034
3001233,15.197691
3001234,8.996767
3001235,0.17290957
3001236,133.2471
3001237,5.5504174
3001238,0.018463187
3001239,4.6026583
3001240,34.046574
3001241,1.0768903
3001242,142.7256
3001243,191.76823
3001244,0.59477425
3001245,3.1345115
3001246,127.57038
3001247,33.96354
3001248,281.0209
3001249,0.5220555
3001250,4.22657
3001251,5.5281615
3001252,0.054440398
3001253,4.723174
3001254,2550.649
3001255,0.15145932
3001256,562.25525
3001257,8.44041
3001258,973.25336
3001259,881.33594
3001260,248.83434
3001261,187.9613
3001262,164.77979
3001263,3993.7122
3001264,31.827522
3001265,1.1926061
3001266,18.994791
3001267,15.20887
3001268,0.5052585
3001269,188.64014
3001270,18.582281
3001271,8.272253
3001272,8.81784
3001273,88.19518
3001274,4.01333
3001275,506.99832
3001276,268.56024
3001277,5.734196
3001278,6.0877953
3001279,504.34628
3001280,126.96021
3001281,1750.902
3001282,0.48901623
3001283,32.673744
3001284,4.7633333
3001285,0.3308387
3001286,2.9962552
3001287,1712.3179
3001288,0.0010926388
3001289,271.925
3001290,4.2486286
3001291,741.228
3001292,431.51593
3001293,343.26956
3001294,70.648766
3001295,63.477425
3001296,2977.3008
3001297,7.426406
3001298,0.44843152
3001299,15.808239
3001300,8.93439
3001301,0.10460889
3001302,171.50671
3001303,4.4581375
